  
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
[Incubating] Problems report is available at: file:///D:/a/VERITY/VERITY/verity/build/reports/problems/problems-report.html
FAILURE: Build failed with an exception.
* What went wrong:
A problem occurred configuring root project 'verity'.
> Could not resolve all artifacts for configuration 'classpath'.
   > Could not resolve com.google.code.gson:gson:2.10.1.
     Required by:
         buildscript of root project 'verity' > net.fabricmc.fabric-loom:net.fabricmc.fabric-loom.gradle.plugin:1.15.5 > net.fabricmc:fabric-loom:1.15.5
      > Could not resolve com.google.code.gson:gson:2.10.1.
         > Could not get resource 'https://plugins.gradle.org/m2/com/google/code/gson/gson/2.10.1/gson-2.10.1.pom'.
            > Could not GET 'https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.pom'. Received status code 403 from server: Forbidden
   > Could not resolve org.ow2.asm:asm:9.9.
     Required by:
         buildscript of root project 'verity' > net.fabricmc.fabric-loom:net.fabricmc.fabric-loom.gradle.plugin:1.15.5 > net.fabricmc:fabric-loom:1.15.5
      > Could not resolve org.ow2.asm:asm:9.9.
         > Could not parse POM https://maven.fabricmc.net/org/ow2/asm/asm/9.9/asm-9.9.pom
            > Could not resolve org.ow2:ow2:1.5.1.
               > Could not resolve org.ow2:ow2:1.5.1.
                  > Could not get resource 'https://plugins.gradle.org/m2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom'.
                     > Could not GET 'https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom'. Received status code 403 from server: Forbidden
      > Could not resolve org.ow2.asm:asm:9.9.
         > Could not get resource 'https://plugins.gradle.org/m2/org/ow2/asm/asm/9.9/asm-9.9.pom'.
            > Could not HEAD 'https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9/asm-9.9.pom'. Received status code 403 from server: Forbidden
      > Could not resolve org.ow2.asm:asm-analysis:9.9.
         > Could not get resource 'https://plugins.gradle.org/m2/org/ow2/asm/asm-analysis/9.9/asm-analysis-9.9.pom'.
            > Could not HEAD 'https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.9/asm-analysis-9.9.pom'. Received status code 403 from server: Forbidden
      > Could not resolve org.ow2.asm:asm-commons:9.9.
         > Could not get resource 'https://plugins.gradle.org/m2/org/ow2/asm/asm-commons/9.9/asm-commons-9.9.pom'.
            > Could not HEAD 'https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.9/asm-commons-9.9.pom'. Received status code 403 from server: Forbidden
      > Could not resolve org.ow2.asm:asm-tree:9.9.
         > Could not get resource 'https://plugins.gradle.org/m2/org/ow2/asm/asm-tree/9.9/asm-tree-9.9.pom'.
            > Could not HEAD 'https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.9/asm-tree-9.9.pom'. Received status code 403 from server: Forbidden
      > Could not resolve org.ow2.asm:asm-util:9.9.
         > Could not get resource 'https://plugins.gradle.org/m2/org/ow2/asm/asm-util/9.9/asm-util-9.9.pom'.
            > Could not HEAD 'https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.9/asm-util-9.9.pom'. Received status code 403 from server: Forbidden
   > Could not resolve org.jetbrains.kotlin:kotlin-metadata-jvm:2.2.20.
     Required by:
         buildscript of root project 'verity' > net.fabricmc.fabric-loom:net.fabricmc.fabric-loom.gradle.plugin:1.15.5 > net.fabricmc:fabric-loom:1.15.5
      > Could not resolve org.jetbrains.kotlin:kotlin-metadata-jvm:2.2.20.
         > Could not get resource 'https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-metadata-jvm/2.2.20/kotlin-metadata-jvm-2.2.20.pom'.
            > Could not GET 'https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-metadata-jvm/2.2.20/kotlin-metadata-jvm-2.2.20.pom'. Received status code 403 from server: Forbidden
   > Could not resolve org.cadixdev:at:0.1.0-rc1.
     Required by:
         buildscript of root project 'verity' > net.fabricmc.fabric-loom:net.fabricmc.fabric-loom.gradle.plugin:1.15.5 > net.fabricmc:fabric-loom:1.15.5 > net.fabricmc:mercury:0.4.3
      > Could not resolve org.cadixdev:at:0.1.0-rc1.
         > Could not get resource 'https://plugins.gradle.org/m2/org/cadixdev/at/0.1.0-rc1/at-0.1.0-rc1.pom'.
            > Could not GET 'https://repo.maven.apache.org/maven2/org/cadixdev/at/0.1.0-rc1/at-0.1.0-rc1.pom'. Received status code 403 from server: Forbidden
   > Could not resolve org.cadixdev:lorenz:0.5.7.
     Required by:
         buildscript of root project 'verity' > net.fabricmc.fabric-loom:net.fabricmc.fabric-loom.gradle.plugin:1.15.5 > net.fabricmc:fabric-loom:1.15.5 > net.fabricmc:mercury:0.4.3
      > Could not resolve org.cadixdev:lorenz:0.5.7.
         > Could not get resource 'https://plugins.gradle.org/m2/org/cadixdev/lorenz/0.5.7/lorenz-0.5.7.pom'.
            > Could not GET 'https://repo.maven.apache.org/maven2/org/cadixdev/lorenz/0.5.7/lorenz-0.5.7.pom'. Received status code 403 from server: Forbidden
> There are 34 more failures with identical causes.
* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
* Exception is:
org.gradle.api.ProjectConfigurationException: A problem occurred configuring root project 'verity'.
	at org.gradle.configuration.project.LifecycleProjectEvaluator.wrapException(LifecycleProjectEvaluator.java:84)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.addConfigurationFailure(LifecycleProjectEvaluator.java:77)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$500(LifecycleProjectEvaluator.java:55)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$EvaluateProject.lambda$run$0(LifecycleProjectEvaluator.java:111)
	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.lambda$applyToMutableState$1(DefaultProjectStateRegistry.java:446)
	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.lambda$fromMutableState$2(DefaultProjectStateRegistry.java:469)
	at org.gradle.internal.work.DefaultWorkerLeaseService.lambda$withLocksAcquired$0(DefaultWorkerLeaseService.java:269)
	at org.gradle.internal.work.ResourceLockStatistics$1.measure(ResourceLockStatistics.java:42)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocksAcquired(DefaultWorkerLeaseService.java:267)
	at org.gradle.internal.work.DefaultWorkerLeaseService.lambda$withReplacedLocks$3(DefaultWorkerLeaseService.java:365)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLocks(DefaultWorkerLeaseService.java:337)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withReplacedLocks(DefaultWorkerLeaseService.java:364)
	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.fromMutableState(DefaultProjectStateRegistry.java:469)
	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.applyToMutableState(DefaultProjectStateRegistry.java:445)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$EvaluateProject.run(LifecycleProjectEvaluator.java:100)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:72)
	at org.gradle.api.internal.project.DefaultProject.evaluateUnchecked(DefaultProject.java:840)
	at org.gradle.api.internal.project.ProjectLifecycleController.lambda$ensureSelfConfigured$2(ProjectLifecycleController.java:88)
	at org.gradle.internal.model.StateTransitionController.lambda$doTransition$14(StateTransitionController.java:255)
	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:266)
	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:254)
	at org.gradle.internal.model.StateTransitionController.lambda$maybeTransitionIfNotCurrentlyTransitioning$10(StateTransitionController.java:199)
	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:35)
	at org.gradle.internal.model.StateTransitionController.maybeTransitionIfNotCurrentlyTransitioning(StateTransitionController.java:195)
	at org.gradle.internal.session.DefaultBuildSessionContext.execute(DefaultBuildSessionContext.java:46)
	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor$ActionImpl.apply(BuildSessionLifecycleBuildActionExecutor.java:92)
	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor$ActionImpl.apply(BuildSessionLifecycleBuildActionExecutor.java:80)
	at org.gradle.internal.session.BuildSessionState.run(BuildSessionState.java:73)
	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor.execute(BuildSessionLifecycleBuildActionExecutor.java:62)
	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor.execute(BuildSessionLifecycleBuildActionExecutor.java:41)
	at org.gradle.internal.buildprocess.execution.StartParamsValidatingActionExecutor.execute(StartParamsValidatingActionExecutor.java:57)
	at org.gradle.internal.buildprocess.execution.StartParamsValidatingActionExecutor.execute(StartParamsValidatingActionExecutor.java:32)
	at org.gradle.internal.buildprocess.execution.SessionFailureReportingActionExecutor.execute(SessionFailureReportingActionExecutor.java:51)
	at org.gradle.internal.buildprocess.execution.SessionFailureReportingActionExecutor.execute(SessionFailureReportingActionExecutor.java:39)
	at org.gradle.internal.buildprocess.execution.SetupLoggingActionExecutor.execute(SetupLoggingActionExecutor.java:47)
	at org.gradle.internal.buildprocess.execution.SetupLoggingActionExecutor.execute(SetupLoggingActionExecutor.java:31)
	at org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(ExecuteBuild.java:70)
	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:37)
	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
	at org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(WatchForDisconnection.java:39)
	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
	at org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(ResetDeprecationLogger.java:29)
	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
	at org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(RequestStopIfSingleUsedDaemon.java:35)
